passer_player_name,receiver_player_name,pass_location,passResult,pass_count,I,C,IN,total_passes,C %,I %,S %,IN %,R %,middle %,right %,left %,C middle %,C right %,C left %,I middle %,I right %,I left %,S middle %,S right %,S left %,IN middle %,IN right %,IN left %,R middle %,R right %,R left %
C.Henne,T.Kelce,middle,I,1,2,0,0,2,0.0,100.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.Henne,T.Kelce,right,I,1,2,0,0,2,0.0,100.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,C.Edwards-Helaire,left,C,7,4,16,0,20,80.0,20.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,C.Edwards-Helaire,left,I,1,4,16,0,20,80.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,C.Edwards-Helaire,middle,C,2,4,16,0,20,80.0,20.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,C.Edwards-Helaire,right,C,7,4,16,0,20,80.0,20.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,C.Edwards-Helaire,right,I,3,4,16,0,20,80.0,20.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,I.Pacheco,left,C,3,0,3,0,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.Fortson,left,C,1,2,3,0,5,60.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.Fortson,left,I,1,2,3,0,5,60.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.Fortson,middle,I,1,2,3,0,5,60.0,40.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.Fortson,right,C,2,2,3,0,5,60.0,40.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.McKinnon,left,C,8,6,18,0,24,75.0,25.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.McKinnon,left,I,3,6,18,0,24,75.0,25.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.McKinnon,middle,C,3,6,18,0,24,75.0,25.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Mahomes,J.McKinnon,middle,I,1,6,18,0,24,75.0,25.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
