passer_player_name,receiver_player_name,pass_location,passResult,pass_count,IN,C,I,total_passes,C %,I %,S %,IN %,R %,right %,left %,middle %,C right %,C left %,C middle %,I right %,I left %,I middle %,S right %,S left %,S middle %,IN right %,IN left %,IN middle %,R right %,R left %,R middle %
A.Cooper,M.Woods,right,IN,1,1,0,0,1,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,left,C,10,2,36,25,63,57.14,39.68,0.0,3.17,0.0,0.0,15.87,0.0,0.0,15.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,left,I,11,2,36,25,63,57.14,39.68,0.0,3.17,0.0,0.0,17.46,0.0,0.0,0.0,0.0,0.0,17.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,left,IN,1,2,36,25,63,57.14,39.68,0.0,3.17,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,middle,C,5,2,36,25,63,57.14,39.68,0.0,3.17,0.0,0.0,0.0,7.94,0.0,0.0,7.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,middle,I,2,2,36,25,63,57.14,39.68,0.0,3.17,0.0,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,right,C,21,2,36,25,63,57.14,39.68,0.0,3.17,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,right,I,12,2,36,25,63,57.14,39.68,0.0,3.17,0.0,19.05,0.0,0.0,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Cooper,right,IN,1,2,36,25,63,57.14,39.68,0.0,3.17,0.0,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Schwartz,left,I,4,0,1,5,6,16.67,83.33,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Schwartz,right,C,1,0,1,5,6,16.67,83.33,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Brissett,A.Schwartz,right,I,1,0,1,5,6,16.67,83.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
