nflId,displayName,position,Team,final_rating
42345.0,Marcus Mariota,QB,ATL,1
54616.0,Tyler Allgeier,RB,ATL,1
42899.0,Damiere Byrd,WR,ATL,1
48374.0,Olamide Zaccheaus,WR,ATL,1
54473.0,Drake London,WR,ATL,9
53433.0,Kyle Pitts,TE,ATL,1
41232.0,Jake Matthews,T,ATL,1
47814.0,Kaleb McGary,T,ATL,1
45550.0,Elijah Wilkinson,G,ATL,1
47797.0,Chris Lindstrom,G,ATL,1
53543.0,Drew Dalman,C,ATL,1
53577.0,Ta'Quon Graham,DE,ATL,1
42480.0,Grady Jarrett,DT,ATL,1
46771.0,Abdullah Anderson,DT,ATL,1
46091.0,Rashaan Evans,LB,ATL,1
46135.0,Lorenzo Carter,LB,ATL,1
52527.0,Mykal Walker,LB,ATL,1
53611.0,Adetokunbo Ogundeji,LB,ATL,1
46278.0,Cornell Armstrong,CB,ATL,1
53537.0,Darren Hall,CB,ATL,1
42901.0,Dean Marlowe,SS,ATL,1
53469.0,Richie Grant,SS,ATL,1
44901.0,D'Onta Foreman,RB,CAR,1
46093.0,D.J. Moore,WR,CAR,1
53488.0,Terrace Marshall,WR,CAR,1
46170.0,Ian Thomas,TE,CAR,1
53512.0,Tommy Tremble,TE,CAR,1
44876.0,Taylor Moton,T,CAR,1
53499.0,Brady Christensen,T,CAR,1
54471.0,Ikem Ekwonu,T,CAR,1
46102.0,Austin Corbett,G,CAR,1
46284.0,Bradley Bozeman,C,CAR,1
43441.0,Matt Ioannidis,DT,CAR,9
52415.0,Derrick Brown,DT,CAR,1
42368.0,Shaq Thompson,LB,CAR,9
46205.0,Marquis Haynes,LB,CAR,9
46527.0,Frankie Luvu,LB,CAR,9
47799.0,Brian Burns,LB,CAR,9
52446.0,Yetur Gross-Matos,LB,CAR,1
52417.0,C.J. Henderson,CB,CAR,1
53437.0,Jaycee Horn,CB,CAR,1
53595.0,Keith Taylor,CB,CAR,9
45004.0,Xavier Woods,FS,CAR,1
52852.0,Myles Hartsfield,FS,CAR,9
52409.0,Joe Burrow,QB,CIN,1
44927.0,Samaje Perine,RB,CIN,1
43344.0,Tyler Boyd,WR,CIN,1
43495.0,Mike Thomas,WR,CIN,4
44990.0,Trent Taylor,WR,CIN,9
53434.0,Ja'Marr Chase,WR,CIN,4
46094.0,Hayden Hurst,TE,CIN,1
42654.0,La'el Collins,T,CIN,1
47794.0,Jonah Williams,T,CIN,1
46163.0,Alex Cappa,G,CIN,1
54601.0,Cordell Volson,G,CIN,1
43510.0,Ted Karras,C,CIN,1
44915.0,Trey Hendrickson,DE,CIN,1
46146.0,Sam Hubbard,DE,CIN,1
53498.0,Joseph Ossai,DE,CIN,9
46138.0,B.J. Hill,DT,CIN,1
43455.0,D.J. Reader,NT,CIN,1
47855.0,Germaine Pratt,LB,CIN,1
52473.0,Logan Wilson,LB,CIN,1
52515.0,Akeem Davis-Gaither,LB,CIN,9
43299.0,Eli Apple,CB,CIN,1
43641.0,Mike Hilton,CB,CIN,9
44872.0,Chidobe Awuzie,CB,CIN,1
46215.0,Tre Flowers,CB,CIN,7
